Sustainable Development Goal (SDG),Keywords present in the news
SDG 1: Erradicação da Pobreza (No Poverty),"baixa renda, reducao da pobreza, assistencia social, bem-estar social, pobreza extrema, paises pobres, erradicacao da pobreza, trabalho infantil, linha da pobreza, extrema pobreza, protecao social, seguro social, acabar com a pobreza, banco de alimentos, pequenos estados insulares em desenvolvimento, erradicar a pobreza extrema"
SDG 2: Fome Zero e Agricultura Sustentável (Zero Hunger),"pecuaria, fazenda, pesca, fome, reforma agraria, producao agricola, seguranca alimentar, producao de alimentos, agricultura familiar, pequenos agricultores, desnutricao, fertilizantes, agricultura sustentavel, irrigacao, praticas agricolas, silvicultura, agroflorestal, culturas agricolas, inseguranca alimentar, fertilidade do solo, pequeno produtor, terras agricolas, obesidade, produtividade agricola, fertilizante, sistema alimentar, produtores de alimentos, acabar com a fome, mercado de alimentos, posse de terra, cultura agricola, plantas cultivadas, seguranca alimentar global, pastoreio, desenvolvimento agricola, boas praticas agricolas, mercados agricolas, banco de plantas, direitos da terra, diversidade genetica, precos dos alimentos, banco genetico, governanca do desenvolvimento"
SDG 3: Saúde e Bem-Estar (Good Health and Well-Being),"saude, pandemia, covid-19, doenca, malaria, contaminacao, mortalidade, saude publica, saude indigena, medicina, cancer, vacina, vacinacao, servicos de saude, dieta, depressao, saude humana, vacinas, epidemia, saude mental, diabetes, dengue, mortalidade infantil, suicidio, diarreia, hiv, pneumonia, alcoolismo, tuberculose, sars, expectativa de vida, obesidade, chagas, aids, anemia, sistema de saude, hipertensao, ebola, doencas infecciosas, doencas cardiovasculares, cancer de mama, doencas sexualmente transmissiveis, medicamento, mers, gravidez, organizacao mundial de saude, causa da morte, risco de saude, uso de alcool, assistencia medica, consumo de alcool, doenca contagiosa, sarampo, doenca mental, mortalidade materna, febre tifoide, transmissao de doencas, dependencia quimica, cancer de pulmao, estilo de vida saudavel, saude materna, saude infantil, saude indigenas, contraceptivo, pressao arterial, servico de saude, profissional de saude, risco cardiovascular, virus zika, imunologia, colera, traumatismo craniano, riscos para a saude, conselhos distritais de saude, doenca cardiovascular, mulheres gravidas, doenca infecciosa, hepatite, doencas tropicais, unidade de tratamento intensivo"
SDG 4: Educação de Qualidade (Quality Education),"educacao, escola, capacitacao, paises em desenvolvimento, bolsas, educacao ambiental, ensino medio, escolar, educacional, ensino fundamental, escolas publicas, instituicoes de ensino, ensino superior, educacao infantil, ajuda externa, educacao basica, alfabetizacao, trabalho infantil, educacao formal, formacao profissional, escolaridade, formacao de professores, educacao tecnologica, qualidade da educacao, empoderamento das mulheres, escola primaria, ambiente seguro, instituicoes de ensino superior, ambiente inclusivo, politicas educacionais, igualdade de oportunidades, educacao secundaria, oportunidades iguais, educacao profissional, indicadores de educacao"
SDG 5: Igualdade de Gênero (Gender Equality),"discriminacao, equidade de genero, igualdade de genero, violencia contra a mulher, violencia contra as mulheres, abuso sexual, empreendedorismo feminino, direitos das mulheres, desigualdade de genero, trafico humano, violencia domestica, exploracao sexual, empoderamento das mulheres, direitos reprodutivos, violencia sexual, ajuda estrangeira, mulheres na lideranca, paridade de genero, mulheres espancadas, misoginia"
SDG 6: Água Limpa e Saneamento (Clean Water and Sanitation),"pantanal, recursos hidricos, agua doce, agua potavel, esgoto, acesso a agua, abastecimento de agua, qualidade da agua, seguranca hidrica, falta de agua, tratamento de esgoto, tratamento de agua, estresse hidrico, agua limpa, utilizacao da agua, uso de agua, escassez de agua, gestao da agua, agua subterranea, agua tratada, fontes de agua, ecossistemas aquaticos, gestao de recursos hidricos, aquifero, agua azul, agua preta, agua contaminada, aguas subterraneas, contaminacao da agua, conservacao da agua, estacao de tratamento de esgoto, aguas residuais, disponibilidade de agua, ambiente aquatico, abastecimento de agua potavel, agua de qualidade, conservacao de agua, fonte de agua, sistemas de abastecimento de agua, abastecimento sustentavel, sistema de distribuicao de agua, pegada hidrica, reciclagem de agua, agua cinza, purificacao de agua, seguranca da agua, estacoes de tratamento de esgoto, dessalinizacao, suprimentos de agua, cooperacao transfronteirica, captacao de agua"
SDG 7: Energia Limpa e Acessível (Affordable and Clean Energy),"hidreletrica, energia limpa, renovavel, energia solar, eletricidade, energia renovavel, transicao energetica, eficiencia energetica, consumo de energia, radiacao solar, energia eolica, fotovoltaica, biocombustivel, pesquisa energetica, fontes de energia renovaveis, consumo de energia eletrica, seguranca energetica, acesso a energia, energia sustentavel, fotovoltaico, geracao de energia renovavel, geracao de energia eolica, veiculo eletrico, troca de combustivel, energia termica, politica energetica, sistema fotovoltaico, armazenamento de energia, usinas termicas, energia hidroeletrica, desenvolvimento de energia limpa, producao de hidrogenio, desenvolvimento energetico, medidores inteligentes, conservacao de energia, celula de combustivel, producao de energia renovavel, combustiveis limpos, fonte de energia renovavel, medidor inteligente"
SDG 8: Trabalho Decente e Crescimento Econômico (Decent Work and Economic Growth),"desenvolvimento economico, empreendedorismo, turismo, economia de baixo carbono, crescimento economico, atividade economica, economia circular, desemprego, sindicato, pequenas empresas, organizacao internacional do trabalho, mercado de trabalho, ecoturismo, sindicatos, economico sustentavel, acao climatica, medias empresas, impacto negativo, pequenos negocios, desenvolvimento economico sustentavel, compensacao de carbono, beneficios economicos, turismo sustentavel, crescimento sustentavel, micro e pequenas empresas, salario minimo, direitos trabalhistas, turismo de base comunitaria, trabalho infantil, oportunidades de emprego, projetos de compensacao, impacto economico, oportunidades de trabalho, comercio global, empreendedorismo social, trabalho decente, abertura comercial, trafico humano, crescimento inclusivo, micro, pequenas e medias empresas, empregos de qualidade, salario digno, crescimento economico sustentavel, movimento sindical, trabalho forcado, diversificacao economica, microcredito, desenvolvimento do turismo, desenvolvimento financeiro, compensando carbono, cradle to cradle, salarios iguais, escravidao moderna, crescimento do pib, comercio mundial, taxa de desemprego, produtividade economica, pequenos empresarios, microempresa, pequena empresa, taxas de crescimento economico, economia rural, media empresa"
"SDG 9: Indústria, Inovação e Infraestrutura (Industry, Innovation and Infrastructure)","mitigacao, paises em desenvolvimento, investimentos em infraestrutura, acesso a internet, medias empresas, inovacao tecnologica, industria 4.0, agregacao de valor, setor industrial, investimento em infraestrutura, infraestrutura sustentavel, industria de transformacao, desenvolvimento industrial, tecnologias limpas, promover a inovacao, produtos verdes, servicos de transporte, eficiencia no uso de recursos, sistema de inovacao, desenvolvimento de infraestrutura, gestao da cadeia de valor, tratamento de residuos industriais, cradle to cradle, pequenos empresarios, microempresa, emissoes industriais, processos de inovacao, pequena empresa, infraestrutura regional, media empresa"
SDG 10: Redução das Desigualdades (Reduced Inequalities),"direitos humanos, paises em desenvolvimento, mercado global, inclusao social, racismo, responsabilidade social, imigracao, justica social, bem-estar social, isolamento social, igualdade de genero, ajuda externa, desigualdade social, exclusao social, lgbt, investimento estrangeiro, violacao dos direitos humanos, economico social, desigualdade de genero, dignidade humana, paises menos desenvolvidos, politica social, transformacao economica, investimento estrangeiro direto, protecao social, reduzir as desigualdades, homofobia, classe social, seguro social, inclusao economica, desigualdade economica, oportunidades iguais, normas internacionais de direitos humanos, responsabilidade social corporativa"
SDG 11: Cidades e Comunidades Sustentáveis (Sustainable Cities and Communities),"cidade, cidades, governanca, transporte, emissao de gases de efeito estufa, reciclagem, urbano, saude publica, economia circular, areas urbanas, qualidade do ar, urbanizacao, poluicao do ar, transporte publico, gestao de residuos, patrimonio natural, favelas, tratamento de esgoto, habitacao, material particulado, patrimonio cultural, unesco, crescimento populacional, projeto de construcao, poluicao atmosferica, favela, servicos basicos, metropole, pegada ecologica, urbanismo, desenvolvimento urbano, desenvolvimento territorial, gestao de residuos solidos, ambiente urbano, sistemas de transporte, particulas finas, planejamento urbano, pegada ambiental, congestionamento, carbono negro, aguas residuais, crescimento urbano, niveis de poluicao atmosferica, transporte urbano, planejamento de desenvolvimento, transporte publico urbano, monitoramento da qualidade do ar, assentamentos informais, heranca cultural, gestao de desastres, espacos verdes, design urbano, desenvolvimento urbano sustentavel, espaco publico, sistema de transporte, assentamentos humanos, poluicao da cidade, pm 2.5, espacos publicos, ar ambiente"
SDG 12: Consumo e Produção Responsáveis (Responsible Consumption and Production),"desenvolvimento sustentavel, politica ambiental, economia de baixo carbono, producao sustentavel, economia circular, uso de recursos, praticas sustentaveis, eficiencia energetica, sustentabilidade empresarial, residuos solidos, gestao de residuos, tratamento de esgoto, gestao sustentavel, metais pesados, turismo sustentavel, geracao de residuos, sustentabilidade corporativa, pegada ecologica, uso sustentavel de recursos, gestao de residuos solidos, poluicao ambiental, geracao de energia renovavel, comportamento do consumidor, compras publicas, produtos quimicos perigosos, reciclagem de residuos, subsidios aos combustiveis fosseis, baixo consumo de energia, conservacao de energia, consumo sustentavel, uso eficiente de recursos, reducao de pesticidas, economia de base biologica, desperdicio de comida, residuos perigosos, geracao de residuos solidos, economia de energia, eficiencia energetica de edificios, responsabilidade social corporativa"
SDG 13: Ação contra a Mudança Global do Clima (Climate Action),"mudancas climaticas, estufa, emissao, aquecimento, aquecimento global, atmosfera, acordo de paris, mudanca climatica, bioeconomia, emissoes de carbono, uso da terra, emissao de gases de efeito estufa, ipcc, pegada de carbono, educacao ambiental, temperatura global, unfccc, desastres naturais, efeitos das mudancas climaticas, justica climatica, mitigacao das mudancas climaticas, el nino, emissoes de dioxido de carbono, gas de efeito estufa, ozonio, captura de carbono, financiamento climatico, acao climatica, modelos climaticos, eventos climaticos extremos, adaptacao as mudancas climaticas, cadeia alimentar, nivel do mar, cop21, alteracoes climaticas, adaptacao climatica, impactos climaticos, impacto das mudancas climaticas, riscos climaticos, protocolo de kyoto, previsao climatica, mitigacao climatica, variabilidade climatica, politicas climaticas, aumento do nivel do mar, acidificacao, clima regional, cop 21, previsao do clima, risco climatico, politica climatica, protocolo de quioto, mecanismo de desenvolvimento limpo, fundo verde para o clima, convencao-quadro das nacoes unidas sobre mudancas climaticas, temperatura media global, cenarios de mudancas climaticas, clima tropical, governanca climatica, impacto climatico, aquecimento climatico, variacoes climaticas, cop 22, modelo climatico, acidificacao dos oceanos, adaptacao do clima, captura de co2, conservacao de energia, ponto de inflexao climatico, efeito climatico, ciclo do nitrogenio, modelo climatico regional, potencial de aquecimento global, investimento climatico, modelo de clima, variacao climatica, niveis do mar, pequenos estados insulares em desenvolvimento, antropoceno"
SDG 14: Vida na Água (Life Below Water),"floresta, costa, pesca, mar, pescadores, oceanos, mares, ecoturismo, marinho, aquicultura, pescador, pesca ilegal, ciclo da agua, manguezal, acidificacao, ecossistemas costeiros, ecossistemas aquaticos, riqueza de especies, ambiente marinho, algas marinhas, pescadores artesanais, especies de peixe, areas costeiras, biodiversidade marinha, pescaria, gestao costeira, convencao das nacoes unidas sobre o direito do mar, recife de corais, pesca sustentavel, zona economica exclusiva, pequenos estados insulares em desenvolvimento, conservacao marinha, areas marinhas, areas marinhas protegidas"
SDG 15: Vida Terrestre (Life on Land),"desmatamento, floresta, florestas, terra, biodiversidade, desmatamento ilegal, degradacao, desmatada, seca, areas protegidas, pantanal, bioeconomia, ecossistema, ecossistemas, degradacao florestal, reflorestamento, cobertura florestal, uso da terra, desmatar, estacao seca, redd, impacto ambiental, terrestre, cobertura vegetal, desmatado, gestao ambiental, degradada, as florestas tropicais, agua doce, floresta nativa, especies nativas, degradacao ambiental, diversidade biologica, especies de plantas, perda de biodiversidade, florestas degradadas, silvicultura, certificacao florestal, ecoturismo, sistema terrestre, area protegida, especies ameacadas, risco de extincao, perda da biodiversidade, diversidade de especies, deserto, cobertura da terra, recursos geneticos, usos da terra, vegetacao natural, qualidade do solo, tipos de vegetacao, restauracao de ecossistemas, perda de habitat, montanha, gestao florestal, arborizacao, mudanca no uso da terra, degradacao do solo, erosao do solo, riqueza de especies, especies exoticas, caca furtiva, habitats naturais, especies terrestres, ecossistemas terrestres, ecossistema florestal, solo degradado, protecao do ecossistema, servico ecossistemico, biodiversidade terrestre, conservacao terrestre, utilizacao da terra, desflorestar, degradacao da terra, zonas umidas, distribuicao de especies, bio-economia, corte e queima, bioeconomica, biodiversos, tipo de cobertura do solo, especies nativas ameacadas, especies extintas, lista vermelha da iucn, perda de terra, invasao biologica"
"SDG 16: Paz, Justiça e Instituições Eficazes (Peace, Justice and Strong Institutions)","governo, politica, sociedade, crimes, crime, instituicao, direitos humanos, guerra, violencia, institucional, paz, tratado, democracia, conflito, corrupcao, assassinato, crime organizado, exoneracao, criminoso, assassinatos, genocidio, refugiados, inclusivo, homicidios, ajuda financeira, combate ao crime, tomada de decisao, terrorismo, homicidio, representativo, acao democratica, extremismo, democratizacao, terroristas, estado de direito, abuso sexual, boa governanca, violacao dos direitos humanos, terrorista, instituicoes responsaveis, liberdade de expressao, conflitos armados, trafico humano, tortura, violencia domestica, suborno, trafico de armas, manutencao da paz, violencia sexual, liberdades fundamentais, refugiado, agressao fisica, sistema de justica, conflito armado, crimes de guerra, instituicoes eficazes, participativo, instituicao responsavel, abusos dos direitos humanos, bom governo, instabilidade politica, justica criminal, sistema de justica criminal, dinheiro ilicito, genocidios"